[0.060s] Invoking command in '/home/ti5/ws_moveit2/build/moveit_resources_pr2_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/ti5/ws_moveit2/moveit_resources/pr2_description -DCMAKE_BUILD_TYPE=Release -DCMAKE_INSTALL_PREFIX=/home/ti5/ws_moveit2/install/moveit_resources_pr2_description
[0.118s] -- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
[1.302s] -- Configuring done
[1.997s] -- Up-to-date: /home/ti5/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/wheel.stl
[1.998s] -- Up-to-date: /home/ti5/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/caster_L.stl
[1.998s] -- Up-to-date: /home/ti5/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/wheel_normals.tif
[1.999s] -- Up-to-date: /home/ti5/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/wheel_color.tif
[1.999s] -- Up-to-date: /home/ti5/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/base_L.stl
[2.000s] -- Up-to-date: /home/ti5/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/wheel_h_color.tif
[2.000s] -- Up-to-date: /home/ti5/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/caster.stl
[2.001s] -- Up-to-date: /home/ti5/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/base.stl
[2.001s] -- Up-to-date: /home/ti5/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/base_normals.tif
[2.001s] -- Up-to-date: /home/ti5/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/kinect.dae
[2.002s] Invoked command in '/home/ti5/ws_moveit2/build/moveit_resources_pr2_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/ti5/ws_moveit2/build/moveit_resources_pr2_description
